Comment,RecordID,DateSubmitted,
emailed to close out account,2017-009947STR,8/27/2020,
revoked by OSTR staff on 05 DEC 2017,2017-005020STR,12/4/2017,
"Possible Illegal Unit Merger by owners of 1703 Page Street (2 condominiums) with loss of kitchen and wall converted to short-term rental living space.  Merger occurred circa 2001. Previously 6 apartments with 6 kitchens; now there are 5 kitchens. Complaintant came in but wants to stay anonymous. Said the prior building permits do not reflect this activity. Owner has a short-term rental certificate (Adrian issued). Vincent Paratore; 1703 Page Street; yovinnie@att.net; https://www.airbnb.com/rooms/22516400; 415.552.5514    ",2017-007083STR,6/20/2018,
revoked,2017-007083STR,6/26/2018,
115 Bartlett Street Unit B,2017-010173STR,1/30/2018,
"https://www.airbnb.com/users/show/566306 https://www.airbnb.com/rooms/27610705",2017-010173STR,2/27/2019,
Emailed Q3,2017-009053STR,3/13/2019,
"missing qr's -reapply app in SD    ",2017-009053STR,8/19/2019,
New STR-0003858 (MC),2017-009053STR,8/23/2019,
Received a hard copy of Q3-2019 report,2017-009411STR,10/21/2019,
Received a hard copy of 2019-Q4 report,2017-009411STR,1/31/2020,
reapply emailed 8/6/19,2017-009058STR,11/7/2019,
SUSPENDED due to building complaint,2017-008857STR,3/6/2019,
withdrew app per phone call with Georgina on 06 March 201 at 1858 hours.,2017-008857STR,3/6/2019,
August-D / new app in SD,2017-008272STR,10/30/2019,
May actually live in Daly City,2017-010041STR,7/7/2019,
found more info on her staying in SF,2017-010041STR,11/7/2019,
"From: Christina Noren <cfrln@cfrln.com>  Sent: Saturday, May 11, 2019 8:14 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: No longer hosting  Hello, not sure how to record this but I have canceled all remaining airbnb reservations for my two listed rooms at 2313 Jones St. and have my property going on the market for sale with the intent to move out of San Francisco. Please let me know how to go about ending my requirement to report.   Thank you  Christina Noren ",2017-010143STR,5/15/2019,
May live in NYC part time,2017-010457STR,7/7/2019,
submitted hard copy qr for Q2 2019,2017-008322STR,7/9/2019,
Received a hard copy of 2019-Q3 report,2017-008322STR,10/29/2019,
SUSPENDED due to building complaint,2017-008123STR,3/6/2019,
"https://www.airbnb.com/users/show/32839241 ",2017-008123STR,3/6/2019,
"  	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Omar.   For your information : We have removed our 862 Wisconsin listing permanently form Airbnb ( we did not advertise anywhere else so no other removals were necessary ).   Airbnb has cancelled and refunded all remaining reservations.   Please cancel our STR certificate.  Thanks.   Adam Janota adam@janota.com  US +1 347 668-3916   On Mar 6, 2019, at 14:13, Masry, Omar (CPC) <omar.masry@sfgov.org> wrote:  Hi folks.   Please review the attached letter.   Regards,     OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals       From: Adam Janota <adam@janota.com> Sent: Thursday, March 1, 2018 5:22 PM To: Masry, Omar (ADM) Cc: Geeta Gupta Subject: Re: Re 862 Wisconsin   Omar  Thanks for the note.  Underwood.   Adam Janota adam@janota.com  US +1 347 668-3916   On Mar 1, 2018, at 16:38, Masry, Omar (ADM) <omar.masry@sfgov.org> wrote:  Hi.  A couple items:   If neighbors call us about something like a suspected un-permitted construction issue; they often do so anonymously, and can do so, as done here.    We've seen some pretty bad issues of retribution given the sometimes lucrative nature of STR income.    As a host you are required to keep your property free of complaints, including compliance with both Building Codes and Planning Code (see Rooms Down Bulletin). This requirement applies even if the issue was related to a prior property owner.  In other words, whom called is moot at this point.      OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org    From: Adam Janota <adam@janota.com> Sent: Wednesday, February 28, 2018 11:12 AM To: Masry, Omar (ADM); Geeta Gupta Subject: Re: Re 862 Wisconsin   Omar  I wanted to reach out to you regarding a visitor I had today, form city department. Apparently there has been a complaint filled on 1/29/18 against our house in regards to the AirBnB rental.  I would like to talk to you about what is the actual complaint, and who is complaining.   We have followed all the rules of City and AirBnB, we ask our guests to be polite, clean and quiet. We are living in the same house so can validate we have not had any issues with our guests and are quite frankly baffled as to WHO and WHY would complain. I would like to have a conversation with the Accuser, and understand their motives for accusation i presume these are not legal but rather personal.   Without a clear violation of any rules i don't see how this applies. Please call me and let me know who is complaining and why is it causing them harm.   Adam Janota  347-668-3916  Adam Janota  adam@janota.com +44 783 323 8504 +1 (347) 668-3916  On Wed, Aug 16, 2017 at 5:31 PM, Masry, Omar (ADM) <omar.masry@sfgov.org> wrote: Registration number:STR-  Registration number:  0002305     OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org    From: Adam Janota <adam@janota.com> Sent: Wednesday, August 16, 2017 5:30 PM To: Masry, Omar (ADM) Subject: Re 862 Wisconsin   Omar  How are you.  Any luck with my rental registration thanks.     Adam Janota adam@janota.com  US +1 347 668-3916   <862 Wisconsin Street Suspension Notice.pdf>",2017-008123STR,3/11/2019,
May live in the UK,2017-010531STR,7/7/2019,
REAPPLY emailed sent 8/6/19,2017-007061STR,11/7/2019,
https://www.airbnb.com/rooms/15005046,2017-007318STR,8/17/2017,
Received a hard copy of 2019-Q2 report,2017-007318STR,7/30/2019,
June reapply / new app in SD,2017-007318STR,11/22/2019,
May not live in SF,2017-008083STR,7/7/2019,
Converted ground floor to a dwelling unit https://www.zillow.com/homedetails/1624-48th-Ave-San-Francisco-CA-94122/15108127_zpid/,2016-015868STR,2/27/2019,
emailed 8/6/19 to reapply,2016-015868STR,11/7/2019,
"https://www.airbnb.com/rooms/13602723 ",2017-007962STR,9/1/2017,
OSTR staff conducted a site visit. It appears she lives downstairs; but is friends with a person who turned in a fraudulent application (former co-worker; at another location). During site visit initially defended her as living downstairs at the property; but then later indicated she wasn't really close to the person that came to the intake counter with her.  No full kitchen downstairs; just a wetbar and sink.,2017-007085STR,8/21/2017,
"Closed per in-person conversation with host on october 4, 2017 at 3:38 PM at OSTR walk-in hours (showed id)",2017-010683STR,10/4/2017,
Applicant withdraw previous approval on 7/21/16,2017-010772STR,8/22/2017,
"From: Thomas Jones <rtjones@calpoly.edu>  Sent: Monday, April 01, 2019 11:15 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short-Term Rental Reporting Now Open - Due April 30 2019  Please remove us from you list.  We Terminated out airbnb and all other short term rental usage in 2017.  R. Thomas Jones, AIA  Director, San Francisco Urban Program Professor of Architecture Cal Poly State University San Luis Obispo, CA cell phone:  415-926-0080 ",2017-010772STR,4/3/2019,
Aug denied / new app in SD,2017-010826STR,9/27/2019,
"From: Nicole Spear <nicolespear@gmail.com>  Sent: Monday, September 09, 2019 3:07 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: OSTR- 192 Emmett CT  I would like to cancel. If I choose to host again do I just sign up with you again and pay the $250?  -Nicole ",2017-010836STR,9/9/2019,
"Re: 1430 23rd Avenue | Office of Short-Term Rentals  You replied on Wed 7/31/2019 9:23 AM Alan Savage Wed 7/31/2019 9:17 AM  	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Hi Omar, I no longer own the home and closed my short-term rental business with it back in May. This must be meant for the new owners (Rajan/Davis), but I do not have their contact information. -Alan  On Wed, Jul 31, 2019 at 9:46 AM Masry, Omar (CPC) <omar.masry@sfgov.org> wrote: Hi Alan.  This is Omar Masry with the City of San Francisco.   Please review the attached letter.    Thanks,     OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent application) in Bernal Heights where party became gunfight",2017-005635STR,7/31/2019,
"Initially denied. Host appealed. Site visit conducted August 2017 after denial letter sent. OSTR staff recommends approval. Host showed credit card statement from preceding months with local purchases. Acknowledged she incorrectly listed her residency (years, instead of a recent move back)",2017-010607STR,8/29/2017,
"From: Linda Wolkovitch <lindawolk@gmail.com>  Sent: Thursday, March 14, 2019 2:55 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: No longer Airbnb'ing my property   Hello - I am the owner of 406 Chenery St, San Francisco, CA 94131   Acct. 324511001  I stopped using the property as an Airbnb as of 11/1/18.  I have closed my business license.  I have been told to notify you as well.  Please let me know if there's anything further I need to do.   Attached is the documentation of the closure of the business.  Linda Wolkovitch (415) 577 7927 ",2017-010607STR,3/15/2019,
"From: Keith DeMartini <keithdemartini@hotmail.com>  Sent: Thursday, October 22, 2020 9:04 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Fw: Upcoming website changes: Deadline for October Quarterly Reports and Renewal Applications  Hello,  I will no longer being operating a short-term rental out of my property located at 2531 14th Avenue.  Do I need to do anything to formally discontinue?  Please let me know when you get a chance.  Thank you!  Keith  ",2017-011016STR,10/28/2020,
Suspended on 21 NOV 2017,2017-010441STR,11/20/2017,
move to revoke not full time resident has two listing,2017-010441STR,3/9/2018,
"Appears to live at least part time in Camden, United Kingdom",2017-010441STR,7/6/2019,
her reapplication was denied as they're not the Permanent Resident,2017-010441STR,1/17/2020,
Unit 606,2017-010297STR,8/29/2017,
" -----Original Message----- From: Chris Komater <chriskomater@gmail.com>  Sent: Wednesday, January 16, 2019 7:24 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Notice of short term rental account closure   Hello,  This is to inform you that I no longer host a short-term rental in San Francisco.  STR Certificate Number: 0002327 Christopher Komater 4303 20th Street San Francisco, CA  94114  My last rental ended on 8/25/2018.  I would like to close my account effective 8/26/2018.  I’ve unlisted my rental on AirBnB, the only site I advertised my listing on.  I’ve notified the SF Office of the Treasurer and Tax Collector and mailed in a statement of closure to the office of the Assessor-Recorder.  If there’s anything further that I need to do, please advise.  Thank you, Christopher Komater 415-641-4967 ",2017-011138STR,1/17/2019,
"May live in Berkeley, CA, USA",2017-008218STR,7/6/2019,
"https://www.airbnb.com/rooms/20873868 ",2017-011236STR,11/1/2017,
Aug reapply / new app in SD,2017-011236STR,9/27/2019,
https://www.airbnb.com/rooms/19331975,2017-009733STR,9/1/2017,
no listing found. online application. ,2017-011253STR,9/1/2017,
Emailed to reapply 8/14/19,2017-011253STR,11/7/2019,
emailed to reapply 8/6/19,2017-007967STR,11/7/2019,
https://www.airbnb.com/rooms/19877901,2017-009205STR,9/1/2017,
needs to reapply missed 4 QR's,2017-009205STR,9/10/2019,
Aug reapply / new app in SD,2017-009205STR,9/27/2019,
.,2017-011297STR,9/1/2017,
"158A"" Noe Street is actual address""",2017-011297STR,9/1/2017,
"From: Hantian Zhang <zhanghantian@gmail.com>  Sent: Sunday, August 18, 2019 9:13 PM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Your Short-Term Rental Certificate  Following your link to close the business registration certificate, a message pops up saying that only active business can log into the account update website.    Our Airbnb business is already closed for over a year by now. ",2017-011297STR,8/19/2019,
Potentially high availability but seems to live there with kids,2017-011298STR,9/1/2017,
https://www.airbnb.com/rooms/10925833,2017-008739STR,9/5/2017,
Sep reapply / new app in SD,2017-008739STR,12/11/2019,
Moved out. Wes has a listing. In discussion with 855 Brannan,2017-011302STR,4/24/2018,
"moved out march 1, 2018   Wes"" had a listing""",2017-011302STR,4/26/2018,
Sept reapply/no Reg - new app is in.,2017-006752STR,9/26/2019,
"May live in Ikoma, 29, Japan",2017-011409STR,7/8/2019,
"https://www.airbnb.com/users/show/17614500 https://a0.muscache.com/im/pictures/f39fd161-dae3-4d9a-863d-d374e2985736.jpg?aki_policy=x_large  ",2017-011409STR,9/17/2019,
Sept reapply email sent on 9/19/19 - no app / no pmt / no respond,2017-011409STR,11/19/2019,
"Sept reapply/missing 3 Qrs  ",2017-011427STR,9/26/2019,
https://www.airbnb.com/rooms/17751058,2017-011240STR,9/6/2017,
"Hi: I’m no longer hosting short term rentals.  Austin Broyles 1005 Noe St #2 San Francisco, CA 94109  On Thu, Sep 12, 2019 at 3:25 PM Chang, Michelle (CPC) <michelle.y.chang@sfgov.org> wrote: ",2017-011240STR,9/13/2019,
https://www.flipkey.com/properties/3807081,2017-011447STR,9/7/2017,
"2/24-27--2018 2/28-3/2--2018  3/3-6--2018  3/6-24--2018  3/24-4/1--2018   ",2017-011535STR,5/1/2018,
emailed hard copy qr,2017-011535STR,1/23/2019,
Mulitple phone calls in April,2017-011535STR,5/7/2019,
SUSPENDED due to building complaint,2017-011535STR,5/7/2019,
revoked,2017-011535STR,6/24/2019,
https://www.airbnb.com/users/show/1620468,2017-011535STR,8/8/2019,
decision letter issued on 8/13/19,2017-011535STR,8/13/2019,
"From: Carla Eagleton <carlaeagleton@yahoo.com>  Sent: Saturday, November 23, 2019 2:07 PM   Hi Michelle,  Thank you for contacting me.  I have ceased short term rentals at 1712 Quesada Ave, SF 94124 and will no longer be a resident at that address. ",2017-011535STR,12/5/2019,
"Hi Michelle: This email is to let you know that I am no longer hosting rentals at 616 Buchanan St., San Francisco, Ca 94102.  Please close out my certificate. Thanks, Kevin.   On Thu, Sep 12, 2019 at 1:25 PM Chang, Michelle (CPC) <michelle.y.chang@sfgov.org> wrote:  ",2017-011585STR,9/13/2019,
https://www.airbnb.com/rooms/37007856,2017-011585STR,12/6/2019,
emailed hard copy qr,2017-011615STR,10/25/2018,
First certified mailing of certificate came back unclaimed on 27 OCT 2017.  Re-sending via certified mail same day. ,2017-011761STR,10/27/2017,
https://www.airbnb.com/rooms/20979534,2017-011761STR,12/18/2018,
Sept reapply/new app in SD,2017-011761STR,9/26/2019,
May live in Salt Lake City,2017-011251STR,7/8/2019,
Sept reapply / new app in SD,2017-011251STR,10/1/2019,
https://www.airbnb.com/rooms/18567266,2017-011005STR,9/15/2017,
"20873957 21620847 21010862 Descriptions only have property manager on site during hosted and unhosted stays ",2017-011141STR,11/21/2017,
https://www.airbnb.com/rooms/select/20873957?location=San%20Francisco%2C%20CA%2C%20United%20States&s=ZTM1Di13,2017-011141STR,2/22/2018,
emailed hard copy qr,2017-011141STR,10/24/2018,
emailed hard copy qr,2017-011141STR,1/17/2019,
"Sept reapply - open complaint filed on 03/29/17, new app in SD - applicant:  Gower Smith & agent:  Robynn Smith",2017-006753STR,10/15/2019,
"Received a hard copy of 2019-Q3, it is not required to report while there is new app in SD",2017-006753STR,11/7/2019,
https://www.airbnb.com/users/show/153157973,2017-011753STR,1/30/2018,
"https://www.airbnb.com/rooms/21203146 https://www.airbnb.com/rooms/21231615 ",2017-011753STR,10/31/2018,
SUSPENDED due to building complaint,2017-011753STR,3/4/2019,
"Re-instated as complaint resolved  however site visit reommended for renewal to ensure garagae is not being used as living room for short-term rentals.",2017-011753STR,5/29/2019,
submitted hard copy QR2 2019,2017-011753STR,7/19/2019,
Received a hard copy of 2019-Q2 report,2017-011753STR,8/13/2019,
"Host listed another property located at San Bruno City - https://www.airbnb.com/rooms/29220320 MC",2017-011753STR,8/21/2019,
hard copy dropped off for QR3 2019 10/7/19,2017-011753STR,10/8/2019,
Sept reapply / new app in SD,2017-011753STR,10/18/2019,
Received a hard copy of 2019-Q3 report,2017-011753STR,10/29/2019,
Sept reapply (possible full kitchen-no permit inlaw) / new app in SD,2017-010899STR,10/1/2019,
"https://www.airbnb.com/rooms/21028247 https://www.airbnb.com/rooms/8472927 ",2017-006037STR,1/2/2019,
"Sept denied / illegal full kitchen (2 kitchens) https://www.airbnb.com/users/show/9314255",2017-011917STR,9/26/2019,
"From: David Copperman <david.copperman@gmail.com>  Sent: Monday, April 08, 2019 7:26 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Cancelling short term rental at 9 kenneth rexroth pl  Hello,  This email is to notify you that I have sold my property at 9 kenneth Rexroth Pl, San Francisco, CA 94133, and thus my short term rental license STR-0002360 is no longer being used at this time.   In the event that the new owner uses short term rentals, I want my license to not be a participant.   thank you,  David Copperman 415.515.3484 ",2017-011942STR,4/9/2019,
Sept reapply / missing 5 QRs,2017-012068STR,9/26/2019,
closed out account in PPTS to match the expired email,2017-012078STR,7/1/2020,
https://www.airbnb.com/rooms/11474754,2017-010585STR,9/21/2017,
"https://www.airbnb.com/rooms/20195883 https://www.airbnb.com/rooms/11474754 ",2017-010585STR,1/2/2019,
"2 level look from front of the house, 3 level look from the backside of the house.  429 is lower level where the host reside - the hosted stay master bedroom is located through the 429 to another lower level.  427 is upper unit and it is under long term rental.  Provided proof of a copy of the lease for unit 427 (MC),",2017-010585STR,9/16/2019,
https://vacanzaehomes.com/property_details.php?pid=493,2017-007902STR,2/15/2018,
Likely lives in New York,2017-007902STR,7/3/2019,
Sept reapply email sent on 9/19/19 - no app / no pmt / no respond,2017-007902STR,11/19/2019,
https://www.airbnb.com/rooms/15803552,2016-015628STR,9/29/2017,
Sept reapply email sent on 9/16/19 & 9/19/19 - no app / no pmt / no respond,2016-015628STR,11/19/2019,
"$250, CB#84146049 received on 10/02/19  Follow up remaining balance $200 - email sent on 10/29/19  Follow up remaining balance $200 - 2nd email sent on 11/20/19",2017-012209STR,11/21/2019,
Oct reapply - no app / no pmt / no respond,2017-004794STR,11/21/2019,
App and PMT submitted on 1/28/20 in SD,2017-004794STR,2/13/2020,
"Hi.  Unfortunately we do not accept late quarterly reports.  Please make sure to not miss timely reporting in April 2002, for your January, February, and March guest stays (please only provide guest stays for those three months), to remain in good standing.      Office of Short Term Rentals  | City & County of San Francisco   shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103  https://shorttermrentals.sfgov.org | Learn More About Registration Here Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals Press Release: City Attorney sues owners of illegal hotel   Ilya Teplitksy <ilya_teplitsky@yahoo.com> Sun 2/2/2020 8:58 PM  	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Hello,  I've missed the reporting window for the previous period. Please let me know what needs to be done.  Thank you, Ilya  On Sunday, January 5, 2020, 08:51:10 PM PST, City & County of San Francisco | Office of Short-Term Rentals <shorttermrentals@sfgov.org> wrote:",2017-009506STR,2/3/2020,
Oct reapply - no app & no pmt,2017-007428STR,2/12/2020,
www.airbnb.com/rooms/22140977,2017-000830STR,8/1/2019,
New app in SD,2017-000830STR,11/19/2019,
"Hi Nina Dobner.   We received an application to host short-term rentals on November 2017 (amidst a crush of other applications).   However, it appears you have an active certificate that expires October 23, 2019.   Ensure your certificate number “ STR-000237 “ is included in any online listings INSTEAD of your business account number 1076371. Disregard if already completed. If you need help with this, please contact customer service for the listing platform.   A refund of your application fee will be processed.   Please note that you need to renew your SEPARATE business registration certificate (1076371) with the SF Tax Collector each May.   No reply is needed to this e-mail.   We won’t accept renewal applications/payments until 30 days before expiration.      OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent application) in Bernal Heights where party became gunfight   ",2017-013623STR,9/26/2018,
emailed hard copy qr,2017-011010STR,1/9/2019,
Unit 564 (omar conducted site visit on 26 OCT 2017),2017-011477STR,10/26/2017,
Denial reversed after site visit. Appears to have an entire secondary unit downstairs accessed from inside the unit. ,2017-009953STR,10/26/2017,
emailed hard copy qr,2017-009953STR,11/5/2018,
"will process it as renewal, a copy of 3 leases provided - GTG per OM & MM",2017-009953STR,10/1/2019,
https://www.homeaway.ca/cottage-rental/p353959vb,2017-013758STR,2/6/2018,
On 05/21/18:  Christian Haudenschild emailed to CPC-STR that she is no longer intend to host STR.   (MC),2017-012340STR,9/12/2019,
Oct reapply - no app / no pmt / no respond,2017-012343STR,11/21/2019,
Oct reapply - no app / no pmt / no respond,2017-012343STR,11/21/2019,
"https://www.airbnb.com/users/show/1368144 https://www.airbnb.com/rooms/1456498 ",2017-012356STR,1/30/2019,
"Re-instated as complaint resolved https://www.airbnb.com/rooms/1456498 	https://www.airbnb.com/users/show/1368144",2017-012356STR,4/1/2019,
Oct reapply / new app in SD,2017-012356STR,10/3/2019,
"From: Anita Roth <anita.roth@airbnb.com>  Sent: Friday, January 04, 2019 1:26 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Stop Hosting: STR-Registration number: 0002385   Hello- •	My STR-Registration number:  0002385 •	My Street Address is: 281 Anderson Street •	My name is: Anita Roth •	I no longer intend to host short term rentals. I have not renewed my license and have not hosted in my home. Anita Roth ",2017-012347STR,1/7/2019,
Nov approval - no app / no pmt,2017-012446STR,12/11/2019,
Nov reapply / new app in SD,2017-012587STR,11/7/2019,
Nov reapply - no app / no pmt,2017-013621STR,12/11/2019,
"Hi Tina. Your certificate expired, and it appears you failed to respond to requests for business records (emails below).  You may not host/advertise/offer/list short-term rentals in San Francisco (or be subject to a notice of violation and penalties of $484 per day).    OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103 https://shorttermrentals.sfgov.org From: Masry, Omar (ADM) Sent: Tuesday, November 28, 2017 4:33:42 PM To: tina124@gmail.com Subject: 108 Shields Street   Hi Tina.   We'd like to gain a sense of the use of the space. Please provide screenshots of your monthly booking calendars for EACH listing utilized for December 2017 through December 2018.   OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103 https://shorttermrentals.sfgov.org   From: ShortTermRentals, PLN (CPC) Sent: Tuesday, November 28, 2017 4:31 PM To: Masry, Omar (ADM) Subject: FW: Expired short term rental certificate       From: tina leung [mailto:tina124@gmail.com]  Sent: Tuesday, November 28, 2017 3:05 PM To: ShortTermRentals, PLN (CPC) Subject: Expired short term rental certificate   Hi there,   My current certificate (STR-0000733) just expired on 11/02/2017. The address is 108 Shields Street, SF. How do I go about extending it?   Thanks, Tina 650-339-9143",2015-014322STR,12/8/2017,
expired and building complaint,2015-014322STR,3/6/2019,
https://www.airbnb.com/rooms/18778262,2017-007765STR,11/7/2017,
SUSPENDED due to building complaint,2017-007765STR,3/5/2019,
" From: AARON LEMING <firedog_leming@yahoo.com> Sent: Tuesday, March 5, 2019 6:34 PM To: Masry, Omar (CPC) Subject: Re: 3510 18th Street Unit 1 | City of San Francisco    	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Hello Omar.  I have not lived at this location since June. I also cancelled my STR. I do have contact with the new owner of the building and I can forward them this information if you would like.  Respectfully,   Sent from Yahoo Mail on Android ",2017-007765STR,3/5/2019,
emailed hard copy qr,2017-012203STR,10/4/2018,
submitted hard copy Q4 2018 and Q1 2019,2017-012203STR,4/4/2019,
MAILED HARD COPY Q4- NO STAYS REPORTED ,2017-012203STR,4/16/2019,
"www.homeaway.com/vacation-rental/p7187285 ",2017-014179STR,10/17/2019,
"  Thank you for your email, Michelle.  I effectively stopped renting for short-term starting January 1, 2019.  Is there a good way to close my account?  Best regards, Raj ",2017-014179STR,11/1/2019,
https://www.airbnb.com/rooms/8102262,2017-013380STR,11/9/2017,
https://www.airbnb.com/rooms/8102262,2017-013380STR,11/9/2017,
Suspended on 20 NOV 2017,2017-013380STR,11/20/2017,
Nov reapply - no app / no pmt,2017-010516STR,12/11/2019,
Nov reapply / new app in SD,2017-014449STR,11/12/2019,
.,2017-014320STR,1/30/2019,
